DATE,OPEN,HIGH,LOW,PREV. CLOSE,CLOSE,VWAP,NO OF TRADES
01/01/2024,642.2,646.9,638.0,642.05,641.35,643.93,257804
29/12/2023,645.5,649.6,639.55,651.4,642.05,642.49,332467
28/12/2023,650.25,653.3,646.5,648.55,651.4,650.46,301058
27/12/2023,640.75,649.45,639.0,638.05,648.55,645.18,295473
26/12/2023,638.85,641.3,635.65,636.75,638.05,639.19,298625
22/12/2023,644.75,649.4,635.15,643.75,636.75,642.31,307210
21/12/2023,632.15,648.95,627.5,636.45,643.75,639.02,347188
20/12/2023,658.7,660.4,633.95,655.4,636.45,647.91,419233
19/12/2023,648.5,659.6,640.25,648.5,655.4,652.88,384049
18/12/2023,646.65,655.65,642.4,648.25,648.5,650.04,347590
15/12/2023,628.0,650.0,619.85,623.65,648.25,638.08,433979
14/12/2023,626.0,627.75,622.4,619.85,623.65,624.37,336921
13/12/2023,614.45,620.5,611.65,612.4,619.85,616.9,279821
12/12/2023,617.0,617.95,610.8,614.25,612.4,613.75,282774
11/12/2023,615.0,619.9,613.1,614.15,614.25,615.99,285158
08/12/2023,610.0,616.8,605.35,611.7,614.15,610.67,294891
07/12/2023,610.0,612.55,605.0,608.45,611.7,609.73,248309
06/12/2023,614.0,614.0,604.55,608.25,608.45,609.96,273409
05/12/2023,595.05,611.3,595.05,594.7,608.25,606.37,432396
04/12/2023,588.0,596.0,584.55,571.75,594.7,590.28,386859
01/12/2023,567.0,574.2,566.55,564.75,571.75,571.83,189868
30/11/2023,569.75,570.2,563.65,568.6,564.75,566.22,314822
29/11/2023,568.0,569.0,565.1,564.45,568.6,567.58,206929
28/11/2023,563.6,565.2,561.1,560.35,564.45,563.42,186090
24/11/2023,561.95,562.45,559.25,559.95,560.35,560.63,155259
23/11/2023,561.75,563.5,558.3,558.95,559.95,560.72,198344
22/11/2023,562.95,564.5,555.15,561.5,558.95,559.0,247815
21/11/2023,566.0,566.65,561.0,563.75,561.5,563.11,223495
20/11/2023,564.0,566.8,560.6,563.05,563.75,564.68,264832
17/11/2023,574.5,574.5,562.1,584.65,563.05,566.16,682644
16/11/2023,584.7,588.0,582.9,584.7,584.65,585.4,179964
15/11/2023,587.25,588.0,582.6,581.35,584.7,584.93,221182
13/11/2023,581.0,582.5,575.2,581.3,581.35,578.71,177978
12/11/2023,584.75,584.75,580.1,579.5,581.3,581.85,53935
10/11/2023,577.8,581.0,575.4,578.35,579.5,578.7,119792
09/11/2023,581.0,581.85,576.5,580.3,578.35,578.27,167584
08/11/2023,581.9,582.6,579.0,579.75,580.3,580.52,391419
07/11/2023,574.8,581.2,572.6,574.35,579.75,577.36,466280
06/11/2023,582.0,582.5,573.25,578.15,574.35,575.7,330138
03/11/2023,576.0,579.5,573.45,572.1,578.15,577.35,205720
02/11/2023,571.1,575.45,567.6,566.4,572.1,571.18,212716
01/11/2023,566.25,569.65,563.85,565.55,566.4,567.16,240220
31/10/2023,567.0,569.5,563.15,565.2,565.55,566.37,236664
30/10/2023,563.0,566.7,556.5,561.15,565.2,562.29,191150
27/10/2023,550.0,562.5,550.0,547.0,561.15,558.49,210599
26/10/2023,551.45,552.9,543.2,556.2,547.0,547.27,317445
25/10/2023,558.6,560.8,553.6,552.95,556.2,557.67,262171
23/10/2023,563.1,566.0,551.0,563.1,552.95,559.35,263251
20/10/2023,569.9,570.0,562.1,571.2,563.1,565.15,282726
19/10/2023,569.8,574.0,567.0,572.65,571.2,570.92,239777
18/10/2023,577.75,579.25,569.35,576.45,572.65,573.26,270057
17/10/2023,577.7,579.95,575.3,575.65,576.45,577.46,269728
16/10/2023,576.0,578.75,571.5,576.15,575.65,576.02,485503
13/10/2023,577.75,581.3,574.8,586.05,576.15,577.07,465129
12/10/2023,590.8,593.0,585.0,588.35,586.05,588.33,171954
11/10/2023,596.9,597.0,587.6,591.65,588.35,591.39,209131
10/10/2023,587.0,595.0,585.75,585.1,591.65,590.68,250192
09/10/2023,588.0,589.0,581.55,594.25,585.1,584.53,235554
06/10/2023,593.4,598.95,592.2,592.15,594.25,595.04,187684
05/10/2023,590.0,594.35,587.1,586.25,592.15,591.18,209600
04/10/2023,600.0,600.45,584.45,602.95,586.25,590.41,308578
03/10/2023,596.6,604.9,589.6,598.55,602.95,597.63,245784
29/09/2023,592.85,600.0,591.3,589.95,598.55,597.22,224164
28/09/2023,591.25,595.2,588.85,589.75,589.95,591.37,287488
27/09/2023,593.45,594.3,588.2,594.4,589.75,590.74,232626
26/09/2023,594.0,595.0,591.25,594.05,594.4,593.8,185873
25/09/2023,601.5,601.5,590.45,598.15,594.05,594.79,262285
22/09/2023,593.5,602.0,591.4,588.15,598.15,598.12,295166
21/09/2023,600.0,606.6,584.65,601.1,588.15,593.29,425490
20/09/2023,600.85,606.8,599.4,603.95,601.1,602.78,351772
18/09/2023,598.8,608.4,597.05,598.8,603.95,605.18,336027
15/09/2023,599.35,600.7,595.2,597.3,598.8,598.23,182595
14/09/2023,598.45,603.7,595.2,596.45,597.3,598.77,260528
13/09/2023,588.4,598.0,583.45,588.35,596.45,592.24,279643
12/09/2023,593.65,594.25,584.65,591.7,588.35,588.44,254109
11/09/2023,587.0,592.3,585.35,583.45,591.7,590.12,271751
08/09/2023,581.0,588.5,579.7,579.05,583.45,584.57,205241
07/09/2023,568.0,581.0,568.0,570.5,579.05,575.6,180550
06/09/2023,574.25,574.25,568.0,573.0,570.5,570.55,337013
05/09/2023,575.6,578.25,571.35,575.55,573.0,574.05,247672
04/09/2023,572.0,576.35,568.45,569.55,575.55,572.87,195524
01/09/2023,562.7,571.2,562.1,561.35,569.55,567.55,260408
31/08/2023,569.3,570.3,559.4,567.4,561.35,564.43,326854
30/08/2023,576.7,577.7,566.1,574.85,567.4,571.91,245036
29/08/2023,573.65,576.3,571.85,572.85,574.85,574.01,232951
28/08/2023,572.8,574.8,569.2,569.95,572.85,571.84,181649
25/08/2023,573.8,575.3,567.2,576.95,569.95,571.2,198589
24/08/2023,578.15,582.0,575.55,576.9,576.95,578.0,321952
23/08/2023,571.0,577.95,566.0,568.5,576.9,572.66,260827
22/08/2023,572.5,574.45,567.5,571.7,568.5,570.63,194890
21/08/2023,572.95,575.55,570.75,572.95,571.7,572.74,154325
18/08/2023,570.0,575.25,567.4,572.15,572.95,571.79,296911
17/08/2023,565.75,573.15,564.0,565.35,572.15,568.81,338178
16/08/2023,558.8,566.4,554.0,560.8,565.35,563.54,190829
14/08/2023,572.95,573.0,558.6,574.15,560.8,561.45,478707
11/08/2023,575.45,579.0,572.0,573.65,574.15,575.36,263372
10/08/2023,573.75,577.6,570.1,573.75,573.65,573.33,421225
09/08/2023,575.0,575.0,568.35,573.1,573.75,571.15,247711
08/08/2023,571.0,574.25,568.45,567.9,573.1,571.54,353947
07/08/2023,577.0,577.0,566.65,573.3,567.9,569.52,424649
04/08/2023,594.8,598.7,571.4,590.5,573.3,582.94,568761
03/08/2023,598.7,600.85,585.0,598.45,590.5,590.78,320867
02/08/2023,609.85,610.5,594.1,611.85,598.45,601.63,273820
01/08/2023,620.2,620.85,610.6,620.2,611.85,614.09,199918
31/07/2023,616.65,621.0,614.5,616.05,620.2,618.92,124305
28/07/2023,616.4,619.9,613.6,616.55,616.05,616.59,161432
27/07/2023,616.4,621.25,613.1,615.15,616.55,616.65,226610
26/07/2023,612.0,616.35,609.15,609.6,615.15,613.49,172572
25/07/2023,621.8,621.8,604.2,617.65,609.6,610.43,282970
24/07/2023,615.05,621.9,614.3,615.1,617.65,618.22,202347
21/07/2023,610.0,619.5,609.0,610.05,615.1,616.02,278392
20/07/2023,601.4,610.8,598.75,601.45,610.05,607.09,418329
19/07/2023,594.65,602.4,592.0,592.35,601.45,598.2,229380
18/07/2023,603.05,604.05,588.75,601.1,592.35,597.04,356474
17/07/2023,587.0,602.85,584.2,584.4,601.1,594.72,255411
14/07/2023,586.75,591.3,580.7,585.65,584.4,584.92,191652
13/07/2023,594.9,598.0,583.35,589.25,585.65,591.82,292405
12/07/2023,589.0,594.5,588.2,588.55,589.25,590.82,227576
11/07/2023,595.0,595.95,587.35,592.6,588.55,591.37,224137
10/07/2023,594.65,599.8,590.25,593.6,592.6,595.13,175959
07/07/2023,590.0,595.5,585.5,592.5,593.6,590.44,220036
06/07/2023,590.4,593.5,589.1,590.6,592.5,591.75,188528
05/07/2023,589.8,593.7,588.2,589.25,590.6,590.5,271617
04/07/2023,588.2,595.95,582.25,585.45,589.25,590.37,350400
03/07/2023,574.5,586.35,573.9,572.85,585.45,581.26,211446
30/06/2023,574.0,574.0,570.2,569.8,572.85,572.3,155913
28/06/2023,572.25,574.0,568.55,566.1,569.8,571.17,243601
27/06/2023,558.25,567.95,555.65,557.05,566.1,560.63,211284
26/06/2023,556.0,558.5,554.5,554.6,557.05,556.75,164198
23/06/2023,562.0,562.1,553.8,562.95,554.6,556.89,218058
22/06/2023,566.35,569.0,561.05,566.35,562.95,564.62,199200
21/06/2023,567.4,569.5,565.65,567.4,566.35,567.46,219147
20/06/2023,568.85,569.45,562.55,568.85,567.4,565.75,216416
19/06/2023,571.25,572.75,565.9,571.25,568.85,568.29,213062
16/06/2023,568.75,574.7,567.05,566.5,571.25,570.69,178755
15/06/2023,576.0,576.7,565.25,576.55,566.5,571.49,232221
14/06/2023,577.0,578.55,575.25,576.4,576.55,576.96,122388
13/06/2023,579.45,581.4,574.25,578.65,576.4,576.44,198530
12/06/2023,580.0,581.5,577.7,578.7,578.65,579.37,129364
09/06/2023,588.0,589.1,576.75,588.5,578.7,580.81,253490
08/06/2023,589.95,593.95,586.35,589.2,588.5,591.21,140988
07/06/2023,588.0,590.6,586.0,585.35,589.2,588.49,170307
06/06/2023,588.0,588.9,583.0,587.2,585.35,585.23,140444
05/06/2023,588.5,589.8,586.0,587.2,587.2,587.86,143514
02/06/2023,584.7,588.9,583.0,582.75,587.2,586.45,157397
01/06/2023,581.8,586.4,581.0,579.85,582.75,584.03,170662
31/05/2023,583.8,584.8,577.5,592.8,579.85,581.09,209733
30/05/2023,595.0,595.5,591.5,595.0,592.8,593.57,156739
29/05/2023,590.0,596.4,588.05,586.0,595.0,593.5,323484
26/05/2023,581.25,587.75,580.55,581.25,586.0,585.13,117540
25/05/2023,582.0,582.9,577.0,582.7,581.25,580.06,151117
24/05/2023,579.8,585.25,578.25,581.6,582.7,583.06,158808
23/05/2023,578.9,583.7,576.8,577.15,581.6,580.66,154666
22/05/2023,577.5,580.3,573.45,575.15,577.15,577.12,205172
19/05/2023,579.0,586.25,569.9,574.2,575.15,576.07,351340
18/05/2023,590.3,593.9,571.4,586.3,574.2,583.0,403645
17/05/2023,586.0,590.5,579.5,586.3,586.3,584.82,251054
16/05/2023,584.0,590.4,582.0,581.9,586.3,586.03,233142
15/05/2023,578.75,584.0,574.65,578.15,581.9,581.35,176477
12/05/2023,574.7,580.75,571.55,573.45,578.15,576.81,148890
11/05/2023,572.2,580.0,572.0,572.2,573.45,574.59,183896
10/05/2023,575.0,575.0,563.25,573.5,572.2,568.87,223302
09/05/2023,585.0,586.45,572.1,583.6,573.5,576.83,247801
08/05/2023,577.65,587.6,577.35,576.5,583.6,582.04,159186
05/05/2023,580.2,588.25,575.05,580.0,576.5,582.81,182941
04/05/2023,570.2,580.8,568.5,570.5,580.0,576.93,155082
03/05/2023,570.65,575.0,569.0,575.3,570.5,572.27,151234
02/05/2023,580.0,580.85,573.15,578.3,575.3,577.47,272846
28/04/2023,567.8,580.45,565.5,564.75,578.3,572.14,172070
27/04/2023,565.0,567.4,561.1,566.35,564.75,564.04,213129
26/04/2023,562.0,567.0,556.45,561.8,566.35,562.67,195651
25/04/2023,555.0,567.9,555.0,554.6,561.8,562.34,250488
24/04/2023,543.8,555.55,543.5,543.15,554.6,550.47,210456
21/04/2023,545.0,546.4,539.7,544.8,543.15,542.35,188920
20/04/2023,541.2,545.45,536.65,540.3,544.8,541.56,146793
19/04/2023,544.0,547.5,538.25,545.85,540.3,543.32,142208
18/04/2023,545.35,548.5,540.5,544.0,545.85,545.32,218269
17/04/2023,528.0,545.0,528.0,532.95,544.0,539.11,229953
13/04/2023,529.3,534.25,527.15,528.2,532.95,530.4,168188
12/04/2023,533.2,534.0,526.0,532.1,528.2,529.65,170950
11/04/2023,530.85,535.7,527.15,526.3,532.1,533.07,176416
10/04/2023,529.25,530.4,524.4,527.65,526.3,527.28,138261
06/04/2023,524.0,533.7,521.65,523.0,527.65,528.66,232693
05/04/2023,527.0,527.6,519.05,526.75,523.0,522.57,174172
03/04/2023,524.75,528.5,522.1,523.75,526.75,525.94,137769
31/03/2023,520.65,524.9,519.35,516.5,523.75,522.06,210617
29/03/2023,509.0,518.0,506.3,508.1,516.5,512.21,216794
28/03/2023,511.45,511.75,503.85,510.15,508.1,507.96,199721
27/03/2023,507.0,514.15,501.55,505.35,510.15,509.28,224703
24/03/2023,514.5,514.95,503.45,512.75,505.35,510.24,194898
23/03/2023,519.4,521.0,511.5,521.55,512.75,517.21,261069
22/03/2023,522.2,527.0,520.1,521.85,521.55,523.63,155900
21/03/2023,522.0,523.45,516.45,519.2,521.85,520.33,295453
20/03/2023,526.6,526.6,515.0,529.8,519.2,518.98,251690
17/03/2023,528.65,531.6,520.1,524.5,529.8,526.55,185372
16/03/2023,518.4,529.35,514.3,517.55,524.5,521.02,290873
15/03/2023,529.8,532.0,515.55,525.4,517.55,524.47,252252
14/03/2023,527.65,532.8,520.0,530.0,525.4,524.87,262481
13/03/2023,547.0,553.15,528.45,547.35,530.0,537.53,211599
10/03/2023,553.1,554.95,545.0,558.9,547.35,548.4,223557
09/03/2023,564.75,565.75,558.0,564.8,558.9,561.63,129019
08/03/2023,560.0,565.5,556.45,561.7,564.8,561.23,163357
06/03/2023,564.9,567.9,559.0,561.2,561.7,563.48,199841
03/03/2023,542.0,564.3,541.75,533.75,561.2,557.8,301105
02/03/2023,535.95,539.9,532.5,536.7,533.75,535.45,150813
01/03/2023,523.25,537.4,523.1,522.8,536.7,532.39,247974
28/02/2023,527.25,528.45,521.05,527.7,522.8,523.97,138340
27/02/2023,521.1,529.8,519.0,521.05,527.7,525.49,175532
24/02/2023,524.2,527.5,517.6,521.0,521.05,522.25,174036
23/02/2023,516.95,524.0,511.35,516.35,521.0,518.82,209593
22/02/2023,520.75,521.9,512.5,523.45,516.35,516.6,279932
21/02/2023,527.1,528.95,522.4,525.15,523.45,525.46,201064
20/02/2023,532.0,533.95,522.15,531.0,525.15,526.99,207013
17/02/2023,538.5,539.65,527.75,540.1,531.0,532.32,220159
16/02/2023,546.85,546.85,538.5,542.25,540.1,542.25,219926
15/02/2023,540.0,544.65,536.8,540.85,542.25,541.31,207687
14/02/2023,539.95,544.6,530.75,537.5,540.85,536.92,221342
13/02/2023,554.0,556.9,533.3,553.05,537.5,539.69,248043
10/02/2023,546.5,557.25,546.5,550.8,553.05,553.81,179516
09/02/2023,552.0,552.0,542.8,549.75,550.8,548.33,147809
08/02/2023,550.0,554.5,545.5,547.1,549.75,549.76,244248
07/02/2023,548.0,551.4,541.05,545.4,547.1,546.83,343935
06/02/2023,558.8,558.8,536.55,544.2,545.4,545.24,266976
03/02/2023,536.0,545.95,519.15,528.1,544.2,535.23,444091
02/02/2023,520.2,532.65,502.5,527.35,528.1,521.91,471242
01/02/2023,561.4,565.0,499.35,553.5,527.35,541.41,498247
31/01/2023,545.0,557.0,537.85,538.2,553.5,550.83,284762
30/01/2023,536.0,554.35,525.2,539.95,538.2,536.97,590951
27/01/2023,568.0,568.55,532.25,568.7,539.95,548.08,501251
25/01/2023,595.85,595.85,567.4,594.35,568.7,574.28,441882
24/01/2023,603.5,604.6,593.05,600.45,594.35,597.94,143693
23/01/2023,598.5,601.75,592.95,592.2,600.45,599.43,122483
20/01/2023,593.8,596.6,590.8,589.85,592.2,593.93,114106
19/01/2023,591.0,591.75,587.55,591.45,589.85,589.57,159313
18/01/2023,595.9,597.15,587.6,592.95,591.45,591.61,187691
17/01/2023,603.0,606.0,586.05,603.0,592.95,593.93,179000
16/01/2023,603.0,606.1,600.6,600.1,603.0,603.22,114056
13/01/2023,597.9,602.9,593.65,594.9,600.1,598.73,122377
12/01/2023,597.9,597.9,590.1,596.7,594.9,593.57,195861
11/01/2023,596.45,599.5,592.25,595.15,596.7,596.73,120446
10/01/2023,608.45,609.0,590.6,607.7,595.15,596.1,187602
09/01/2023,605.0,609.0,600.1,600.65,607.7,606.07,160223
06/01/2023,607.4,607.45,597.0,605.1,600.65,601.57,154179
05/01/2023,607.0,611.6,601.95,605.2,605.1,605.84,146571
04/01/2023,611.85,614.95,604.0,612.4,605.2,607.74,113548
03/01/2023,614.5,616.6,610.0,612.2,612.4,613.26,122799
02/01/2023,614.95,619.2,611.2,613.7,612.2,614.42,125418
30/12/2022,615.25,620.55,611.35,611.8,613.7,615.43,158347
29/12/2022,600.0,618.0,597.15,601.05,611.8,608.16,168187
28/12/2022,600.9,607.0,598.55,601.9,601.05,602.94,143945
27/12/2022,600.4,603.1,593.3,597.1,601.9,598.21,206219
26/12/2022,574.0,601.7,570.7,574.0,597.1,589.64,210003
23/12/2022,590.0,590.7,571.5,593.4,574.0,579.55,226901
22/12/2022,597.0,599.0,587.55,593.4,593.4,592.49,136417
21/12/2022,605.9,609.15,589.6,604.45,593.4,599.66,145768
20/12/2022,603.0,606.5,599.55,604.45,604.45,602.65,128701
19/12/2022,604.0,609.5,603.0,603.35,604.45,605.78,149442
16/12/2022,612.0,615.6,602.1,615.95,603.35,607.83,160875
15/12/2022,625.55,629.55,614.3,625.5,615.95,621.92,148853
14/12/2022,618.5,626.75,617.5,616.75,625.5,623.52,187174
13/12/2022,613.5,617.4,612.5,613.05,616.75,615.45,162670
12/12/2022,614.8,618.7,611.0,616.5,613.05,613.74,135955
09/12/2022,614.4,618.0,609.1,611.65,616.5,613.84,169991
08/12/2022,609.75,613.8,607.15,607.05,611.65,611.14,146277
07/12/2022,610.85,612.9,604.5,608.95,607.05,607.96,113416
06/12/2022,614.75,619.8,607.8,617.3,608.95,613.29,190699
05/12/2022,608.5,618.0,607.55,607.55,617.3,614.05,210728
02/12/2022,607.5,609.6,604.25,608.1,607.55,607.29,142901
01/12/2022,607.85,609.8,601.55,602.45,608.1,605.68,172004
30/11/2022,608.5,611.4,598.4,608.55,602.45,603.09,174362
29/11/2022,607.1,611.8,607.1,608.6,608.55,609.32,121735
28/11/2022,605.6,610.9,602.35,607.4,608.6,606.01,121851
25/11/2022,610.55,613.7,606.25,609.35,607.4,609.3,136359
24/11/2022,609.75,611.3,605.8,607.65,609.35,608.75,128229
23/11/2022,601.55,609.6,601.0,599.1,607.65,606.5,171897
22/11/2022,598.15,600.7,596.15,598.1,599.1,598.56,126028
21/11/2022,602.1,602.1,595.35,602.7,598.1,598.39,135865
18/11/2022,601.0,605.75,597.15,599.05,602.7,601.12,155935
17/11/2022,599.1,602.75,596.15,599.75,599.05,599.41,114824
16/11/2022,599.95,603.5,596.0,600.85,599.75,600.52,168811
15/11/2022,594.3,602.1,592.65,592.55,600.85,597.7,153811
14/11/2022,603.95,603.95,591.65,601.3,592.55,596.08,227415
11/11/2022,617.25,619.55,598.5,605.75,601.3,605.28,220631
10/11/2022,613.1,615.1,602.2,615.55,605.75,607.23,232699
09/11/2022,621.0,621.0,610.55,614.15,615.55,615.08,302328
07/11/2022,613.0,622.7,607.7,593.95,614.15,615.56,470162
04/11/2022,586.0,596.95,580.4,584.9,593.95,587.64,302456
03/11/2022,569.0,587.95,568.0,573.85,584.9,581.58,244825
02/11/2022,575.9,578.95,569.9,576.9,573.85,574.79,142730
01/11/2022,576.35,585.75,574.6,573.8,576.9,579.85,163499
31/10/2022,574.95,577.45,568.4,570.75,573.8,572.79,139535
28/10/2022,579.95,582.65,567.0,579.65,570.75,572.65,144061
27/10/2022,583.95,585.0,577.6,578.55,579.65,580.71,209377
25/10/2022,572.5,586.2,568.0,570.5,578.55,578.28,215376
24/10/2022,567.0,572.5,565.9,560.85,570.5,569.46,63147
21/10/2022,557.25,565.8,557.25,555.4,560.85,562.7,198859
20/10/2022,552.0,556.8,545.3,553.4,555.4,551.98,134915
